Id	SalePrice
1461	225789.671875
1462	64724.56640625
1463	124595.3125
1464	125416.4609375
1465	194454.734375
1466	122936.9765625
1467	114473.859375
1468	136970.4375
1469	120651.40625
1470	113970.9296875
1471	222749.625
1472	203576.640625
1473	166286.609375
1474	136029.125
1475	157684.78125
1476	115289.203125
1477	101519.828125
1478	134753.953125
1479	131502.640625
1480	145337.109375
1481	149956.46875
1482	154535.8125
1483	78482.8671875
1484	152855.640625
1485	123438.96875
1486	144712.796875
1487	168709.640625
1488	136902.921875
1489	186958.5625
1490	205371.03125
1491	142018.859375
1492	224954.65625
1493	106514.40625
1494	118699.4609375
1495	135275.171875
1496	189837.546875
1497	275485.40625
1498	276014.0
1499	319179.40625
1500	298193.90625
1501	231291.421875
1502	248351.59375
1503	179048.546875
1504	237628.265625
1505	200632.75
1506	122189.375
1507	118955.0
1508	126952.6875
1509	207886.625
1510	230632.390625
1511	140938.9375
1512	148509.953125
1513	173226.296875
1514	49182.31640625
1515	148226.53125
1516	128244.875
1517	112506.78125
1518	91029.8203125
1519	159170.125
1520	125832.5390625
1521	133017.359375
1522	168208.71875
1523	137330.65625
1524	181975.359375
1525	163981.703125
1526	204621.09375
1527	194728.265625
1528	150116.59375
1529	190073.40625
1530	236352.203125
1531	132905.140625
1532	235860.4375
1533	123413.78125
1534	132695.546875
1535	128841.140625
1536	168022.109375
1537	152449.171875
1538	256815.40625
1539	209092.734375
1540	108300.7734375
1541	185017.421875
1542	192173.6875
1543	147596.140625
1544	250070.625
1545	272453.3125
1546	169906.09375
1547	212969.59375
1548	238746.53125
1549	221319.6875
1550	143178.875
1551	175820.015625
1552	175114.859375
1553	195890.546875
1554	145178.640625
1555	123422.375
1556	129944.8203125
1557	243108.296875
1558	154666.890625
1559	232298.109375
1560	262986.375
1561	83495.4296875
1562	99721.6953125
1563	170124.171875
1564	116875.9140625
1565	123045.9375
1566	163047.953125
1567	221481.0
1568	101404.875
1569	107252.796875
1570	101985.421875
1571	202173.546875
1572	139668.609375
1573	97334.4765625
1574	171176.96875
1575	297181.53125
1576	236967.90625
1577	116090.75
1578	166876.0
1579	123883.4609375
1580	111562.0703125
1581	155333.546875
1582	104881.25
1583	136403.390625
1584	107567.0625
1585	134965.53125
1586	138422.65625
1587	155386.890625
1588	179878.796875
1589	167660.1875
1590	115714.4921875
1591	172305.28125
1592	158034.203125
1593	216003.234375
1594	82896.640625
1595	211018.03125
1596	141371.859375
1597	66188.671875
1598	126350.8203125
1599	212689.296875
1600	193726.546875
1601	201245.578125
1602	254416.6875
1603	343534.125
1604	276813.78125
1605	139144.515625
1606	127228.3046875
1607	54788.04296875
1608	98792.71875
1609	126040.1953125
1610	133850.984375
1611	97680.5859375
1612	96239.5859375
1613	114528.6796875
1614	285684.96875
1615	301267.0
1616	233982.109375
1617	251774.421875
1618	113971.578125
1619	142458.90625
1620	79851.1875
1621	118016.0
1622	88205.0703125
1623	153062.1875
1624	226258.9375
1625	166050.8125
1626	101900.546875
1627	124818.1796875
1628	119644.921875
1629	142382.03125
1630	230106.21875
1631	174778.0
1632	206841.46875
1633	141264.578125
1634	180380.921875
1635	104930.7734375
1636	90585.8203125
1637	207002.890625
1638	149105.984375
1639	137177.625
1640	132113.8125
1641	75644.78125
1642	216455.859375
1643	165350.765625
1644	225616.1875
1645	184729.328125
1646	89050.6171875
1647	86028.5390625
1648	171923.3125
1649	129458.703125
1650	165157.390625
1651	128570.125
1652	206258.21875
1653	231071.171875
1654	175902.03125
1655	184491.3125
1656	145875.0625
1657	152872.546875
1658	157961.265625
1659	165572.9375
1660	181435.75
1661	104741.515625
1662	244924.140625
1663	123912.8828125
1664	125084.03125
1665	134044.015625
1666	86961.140625
1667	172690.71875
1668	104032.7109375
1669	118981.3203125
1670	95185.1484375
1671	115378.40625
1672	127623.859375
1673	106255.3828125
1674	130158.765625
1675	139107.109375
1676	163227.328125
1677	137427.203125
1678	195722.84375
1679	137039.8125
1680	156993.5
1681	146260.640625
1682	152916.875
1683	171295.84375
1684	105463.8984375
1685	113368.203125
1686	154673.078125
1687	141748.234375
1688	145514.640625
1689	149244.125
1690	132826.328125
1691	124260.203125
1692	132225.859375
1693	103011.984375
1694	129795.328125
1695	135888.0625
1696	106142.8671875
1697	122550.8046875
1698	145282.375
1699	108449.1875
1700	197309.46875
1701	183040.921875
1702	143180.65625
1703	145104.453125
1704	122642.9296875
1705	128840.7734375
1706	172459.3125
1707	158087.109375
1708	165882.40625
1709	137133.546875
1710	191012.890625
1711	157224.84375
1712	161448.5
1713	175352.328125
1714	193077.125
1715	170508.46875
1716	214817.484375
1717	175754.8125
1718	153492.53125
1719	168532.59375
1720	98075.609375
1721	149437.8125
